Name,Organization,Email,Stage,Status,Notes,Last Contact
Ron Conway,SV Angel,[email],Seed,Warm Intro Available,Met at YC Demo Day,2026-02-15
Alfred Lin,Sequoia Capital,[email],Series A,Researching,Strong enterprise SaaS thesis,2026-01-20
Pat Grady,Sequoia,[email],Growth,Intro Requested,Referred by founder friend,2026-03-01
Mike Maples,Floodgate,[email],Seed,Meeting Scheduled,Likes "thunder lizard" companies,2026-03-10
Sarah Tavel,Benchmark,[email],Seed,Warm Intro Available,Consumer marketplace expert,2026-02-28
Josh Kopelman,First Round Capital,[email],Seed,Contacted,Quick decision maker,2026-01-15
Marc Andreessen,a16z,[email],Series A,Researching,Interested in AI infrastructure,2026-02-20
Reid Hoffman,Greylock Partners,[email],Series A,Cold Outreach,Network effects thesis,2026-01-05
Vinod Khosla,Khosla Ventures,[email],Series A,Researching,Deep tech focus,2026-02-10
Charles Hudson,Precursor Ventures,[email],Pre-Seed,Warm Intro Available,Great for pre-seed,2026-03-05
Lee Fixel,Addition,[email],Growth,Researching,Former Tiger Global,2026-02-25
Brianne Kimmel,Worklife Ventures,[email],Seed,Meeting Scheduled,Future of work thesis,2026-03-08
Katie Haun,Haun Ventures,[email],Series A,Researching,Crypto/web3 but expanding,2026-01-30
Elad Gil,,[email],Seed,Cold Outreach,Angel investor prolific writer,2026-02-01
Naval Ravikant,AngelList,[email],Seed,Researching,Philosophical investor,2026-01-10
Steve Anderson,Baseline Ventures,[email],Seed,Warm Intro Available,Solo GP early Instagram,2026-03-12
Roelof Botha,Sequoia Capital,[email],Series A,Intro Requested,Former PayPal CFO,2026-02-18
Andy Rachleff,Benchmark,[email],Seed,Researching,Wealthfront founder,2026-01-25
Bill Gross,Idealab,[email],Seed,Contacted,Serial entrepreneur investor,2026-03-02
Eduardo Saverin,B Capital,[email],Growth,Researching,Southeast Asia focus,2026-02-12
